"memcpy", 0x80004000
"ResFontBase::GetLineFeed", 0x8000a4d8
"ResFontBase::GetDefaultCharWidths", 0x8000a4e8
"ResFontBase::SetDefaultCharWidths", 0x8000a500
"ResFontBase::SetAlternateChar", 0x8000a520
"ResFontBase::SetLineFeed", 0x8000a5b8
"ResFontBase::GetCharWidth", 0x8000a5c4
"ResFontBase::GetCharWidths", 0x8000a610
"ResFontBase::GetGlyph", 0x8000a6fc
"ResFontBase::GetEncoding", 0x8000a7a0
"ResFontBase::FindGlyphIndex", 0x8000a7ac
"ResFontBase::GetGlyphFromIndex", 0x8000a880
"ResFont::ResFont", 0x8000a984
"ResFont::~ResFont", 0x8000a9c0
"ResFont::SetResource", 0x8000aa18
"ResFont::Rebuild", 0x8000ab5c
"Color::~Color", 0x8000ac88
"CharWriter::CharWriter", 0x8000acc8
"CharWriter::SetColorMapping", 0x8000aee8
"CharWriter::SetTextColor", 0x8000af2c
"CharWriter::~CharWriter", 0x8000b08c
"CharWriter::SetupGX", 0x8000b0cc
"CharWriter::SetFontSize", 0x8000bb24
"CharWriter::GetFontWidth", 0x8000bbe8
"CharWriter::GetFontHeight", 0x8000bc48
"CharWriter::GetFontAscent", 0x8000bca8
"CharWriter::GetFontDescent", 0x8000bd08
"CharWriter::EnableLinearFilter", 0x8000bd68
"CharWriter::Print", 0x8000bd8c
"CharWriter::PrintGlyph", 0x8000bebc
"CharWriter::UpdateVertexColor", 0x8000c138
"CharWriter::SetupGXWithColorMapping", 0x8000c288
"TextWriterBase<char>::TextWriterBase<char>", 0x8000c5d4
"TextWriterBase<char>::~TextWriterBase<char>", 0x8000c630
"TextWriterBase<char>::GetLineHeight", 0x8000c688
"TextWriterBase<char>::Printf", 0x8000c704
"TextWriterBase<char>::Print", 0x8000c96c
"TextWriterBase<char>::CalcLineRectImpl", 0x8000cb70
"Font::GetCharStrmReader", 0x8000d1f8
"TextWriterBase<char>::CalcStringRectImpl", 0x8000d230
"TextWriterBase<char>::PrintImpl", 0x8000d340
"TextWriterBase<char>::AdjustCursor", 0x8000dd78
"TextWriterBase<wchar_t>::TextWriterBase<wchar_t>", 0x8000e4c4
"TextWriterBase<wchar_t>::~TextWriterBase<wchar_t>", 0x8000e520
"TextWriterBase<wchar_t>::GetLineHeight", 0x8000e578
"TextWriterBase<wchar_t>::CalcStringWidth", 0x8000e5f4
"TextWriterBase<wchar_t>::CalcStringRect", 0x8000e898
"TextWriterBase<wchar_t>::Print", 0x8000eb20
"TextWriterBase<wchar_t>::CalcLineRectImpl", 0x8000ed24
"TextWriterBase<wchar_t>::CalcStringRectImpl", 0x8000f3ac
"TextWriterBase<wchar_t>::PrintImpl", 0x8000f4cc
"TextWriterBase<wchar_t>::AdjustCursor", 0x8000ff28
"__sinit_\ut_TextWriterBase_cpp", 0x80010674
"DrawOrder::Draw", 0x800106f8
"DrawOrder::Add", 0x8001077c
"DrawOrder::Remove", 0x800107f4
"Effect::Effect", 0x80010804
"Effect::~Effect", 0x80010868
"Effect::Initialize", 0x800108c8
"Effect::SendClosing", 0x800109fc
"Effect::DestroyFunc", 0x80010a08
"Effect::Closing", 0x80010a0c
"Effect::CreateEmitter", 0x80010b10
"Effect::RetireEmitter", 0x80010bf0
"Effect::RetireEmitterAll", 0x80010c78
"Effect::RetireParticleAll", 0x80010d50
"Effect::Calc", 0x80010dd4
"Effect::Draw", 0x800111c0
"Effect::GetNumEmitter", 0x800111f0
"Effect::GetEmitter", 0x800111f8
"Effect::ForeachParticleManager", 0x80011200
"Effect::ForeachEmitterFrom", 0x80011290
"Effect::SetRootMtx", 0x80011368
"Effect::CreateEmitter", 0x800113d8
"EffectSystem::EffectSystem", 0x800114b8
"EffectSystem::~EffectSystem", 0x80011518
"EffectSystem::GetInstance", 0x80011594
"EffectSystem::Initialize", 0x800115a0
"ActivityList::SetOffset", 0x800116a0
"EffectSystem::Closing", 0x800116e8
"EffectSystem::CreateEffect", 0x80011748
"EffectSystem::RetireEffectAll", 0x80011864
"EffectSystem::RetireEmitterAll", 0x80011954
"EffectSystem::RetireParticleAll", 0x800119e0
"EffectSystem::Calc", 0x80011a6c
"EffectSystem::Draw", 0x80011b08
"__sinit_\ef_effectsystem_cpp", 0x80011b8c
"Emitter::Emitter", 0x80011c24
"Emitter::~Emitter", 0x80011c7c
"Emitter::RetireParticleAll", 0x80011cbc
"Emitter::SendClosing", 0x80011d40
"Emitter::DestroyFunc", 0x80011d4c
"Emitter::Closing", 0x80011e34
"Emitter::RetireParticleManagerAll", 0x80011edc
"Emitter::InitializeDatas", 0x80011fb4
"Emitter::Initialize", 0x80012274
"Emitter::CreateEmitter", 0x800123cc
"Emitter::CreateEmitterTmp", 0x8001266c
"ef::GetLODratio", 0x80012cec
"Emitter::Emission", 0x80012dc0
"Emitter::CalcEmitter", 0x800131e8
"Emitter::CalcParticle", 0x800134c4
"Emitter::CalcEmission", 0x8001354c
"Emitter::CalcBillboard", 0x80013660
"Emitter::RestructMatrix", 0x800138f0
"Emitter::CalcGlobalMtx", 0x80013a90
"Emitter::SetMtxDirty", 0x80013bec
"Emitter::GetNumParticleManager", 0x80013cd4
"Emitter::GetParticleManager", 0x80013cdc
"ef::foreachParticleManagerSub", 0x80013ce4
"Emitter::ForeachParticleManager", 0x80013d2c
"ef::AnimCurveExecuteU8", 0x80013e10
"ef::AnimCurveExecuteF32", 0x800150a8
"ef::AnimCurveExecuteRotate", 0x80016044
"ef::AnimCurveExecuteTexture", 0x800170cc
"ef::createChild", 0x800176a0
"ef::AnimCurveExecuteChild", 0x800177f4
"Particle::Particle", 0x80018594
"Particle::~Particle", 0x800185a4
"Particle::SendClosing", 0x800185e4
"Particle::DestroyFunc", 0x800185f0
"ParticleParameter::Initialize", 0x800185f4
"Particle::Initialize", 0x80018904
"Particle::Draw_GetColor", 0x80019074
"ParticleManager::ParticleManager", 0x8001932c
"ParticleManager::SendClosing", 0x80019384
"ParticleManager::DestroyFunc", 0x80019390
"ParticleManager::Closing", 0x80019394
"ParticleManager::RetireParticleAll", 0x80019420
"ParticleManager::Initialize", 0x800194e0
"ParticleManager::~ParticleManager", 0x80019618
"ParticleManager::CreateParticle", 0x80019658
"ParticleManager::Calc", 0x80019784
"ParticleManager::Draw", 0x8001ad1c
"ParticleManager::CalcGlobalMtx", 0x8001ad5c
"ParticleManager::BeginCalc", 0x8001ae34
"ParticleManager::EndCalc", 0x8001aea0
"ParticleManager::BeginDraw", 0x8001aee0
"ParticleManager::EndDraw", 0x8001afd4
"ParticleManager::Draw_ModifyColor", 0x8001afd8
"__sinit_\ef_particlemanager_cpp", 0x8001b3f8
"Resource::GetInstance", 0x8001b3fc
"Resource::Initialize", 0x8001b408
"ef::breffRelocate", 0x8001b450
"ef::breffSearchName", 0x8001b5b4
"ef::breffIndexOf", 0x8001b66c
"ef::breftRelocate", 0x8001b700
"ef::breftSearchName", 0x8001b78c
"Resource::Add", 0x8001b844
"Resource::FindEmitter", 0x8001b8c0
"Resource::_FindEmitter", 0x8001b974
"Resource::_FindTexture", 0x8001ba18
"Resource::AddTexture", 0x8001bae0
"Resource::relocateCurveTexture", 0x8001bb5c
"Resource::relocateCurveChild", 0x8001bc68
"Resource::RelocateCommand", 0x8001bd50
"Resource::RemoveEffectProject", 0x8001bf58
"Resource::RemoveTextureProject", 0x8001bff8
"__sinit_\ef_resource_cpp", 0x8001c098
"ef::UtlistToArray", 0x8001c0e8
"ef::Rotation2VecY", 0x8001c16c
"ef::GetDirMtxY", 0x8001c27c
"ef::MtxGetRotationMtx", 0x8001c370
"ef::MtxGetRotation", 0x8001c4b4
"ef::MtxGetTranslate", 0x8001c648
"ef::MtxGetScale", 0x8001c664
"HandleBase::HandleBase", 0x8001cacc
"HandleBase::operator_=", 0x8001cadc
"HandleBase::operator_=", 0x8001caf0
"HandleBase::IsValid", 0x8001cb18
"HandleBase::GetPtr", 0x8001cb44
"EmitterForm::CalcVelocity", 0x8001cb84
"EmitterForm::CalcLife", 0x8001d0a0
"CreationQueue::CreationQueue", 0x8001d174
"CreationQueue::AddParticleCreation", 0x8001d180
"CreationQueue::AddEmitterCreation", 0x8001d244
"CreationQueue::Execute", 0x8001d308
"EmitFormBuilder::Create", 0x8001d42c
"__sinit_\ef_emform_cpp", 0x8001d48c
"EmitterFormPoint::Emission", 0x8001d4e4
"EmitterFormLine::Emission", 0x8001d838
"EmitterFormDisc::Emission", 0x8001dbd4
"EmitterFormSphere::Emission", 0x8001e0fc
"EmitterFormCylinder::EmissionSub", 0x8001e9f0
"EmitterFormCylinder::Emission", 0x8001ee5c
"EmitterFormTorus::Emission", 0x8001f1a4
"EmitterFormCube::EmissionSub", 0x8001f844
"EmitterFormCube::Emission", 0x8001fbfc
"DrawStrategyBuilder::Create", 0x80021384
"DrawBillboardStrategy::~DrawBillboardStrategy", 0x80021568
"DrawDirectionalStrategy::~DrawDirectionalStrategy", 0x800215a8
"DrawFreeStrategy::~DrawFreeStrategy", 0x800215e8
"DrawLineStrategy::~DrawLineStrategy", 0x80021628
"DrawPointStrategy::~DrawPointStrategy", 0x80021668
"DrawStripeStrategy::~DrawStripeStrategy", 0x800216a8
"DrawSmoothStripeStrategy::~DrawSmoothStripeStrategy", 0x800216e8
"DrawStrategyImpl::DrawStrategyImpl", 0x80021728
"DrawStrategyImpl::InitTexture", 0x80021a38
"DrawStrategyImpl::InitTev", 0x80021aa8
"DrawStrategyImpl::InitColor", 0x80021d88
"DrawStrategyImpl::SetupGP", 0x80022038
"DrawStrategyImpl::_SetupTevReg", 0x80022510
"DrawStrategyImpl::_SetupTexture", 0x8002287c
"DrawStrategyImpl::GetGetFirstDrawParticleFunc", 0x80022f54
"DrawStrategyImpl::GetGetNextDrawParticleFunc", 0x80022f78
"DrawStrategyImpl::GetFirstDrawParticle_EldersFirst", 0x80022f9c
"DrawStrategyImpl::GetFirstDrawParticle_YoungersFirst", 0x80022fcc
"DrawStrategyImpl::GetNextDrawParticle_EldersFirst", 0x80023014
"DrawStrategyImpl::GetNextDrawParticle_YoungersFirst", 0x80023044
"AheadContext::AheadContext", 0x8002306c
"DrawStrategyImpl::~DrawStrategyImpl", 0x800232cc
"__sinit_\ef_drawstrategyimpl_cpp", 0x8002330c
"DrawBillboardStrategy::DrawBillboardStrategy", 0x80023394
"DrawBillboardStrategy::Draw", 0x800233d0
"DrawBillboardStrategy::DrawNormalBillboard", 0x8002340c
"DrawBillboardStrategy::DrawYBillboard", 0x80023bbc
"DrawBillboardStrategy::DrawDirectionalBillboard", 0x80024314
"DrawBillboardStrategy::CalcZOffset", 0x800249a4
"DrawBillboardStrategy::InitGraphics", 0x80024b80
"DrawBillboardStrategy::GetCalcAheadFunc", 0x80024c90
"DrawStrategyImpl::CalcAhead_Speed", 0x80024d0c
"DrawStrategyImpl::CalcAhead_EmitterCenter", 0x80024e14
"DrawStrategyImpl::CalcAhead_EmitterDesign", 0x80024f04
"DrawStrategyImpl::CalcAhead_Particle", 0x80024f20
"DrawStrategyImpl::CalcAhead_ParticleBoth", 0x80025064
"DrawDirectionalStrategy::DrawDirectionalStrategy", 0x80025340
"ef::DrawQuad", 0x8002537c
"VEC3::VEC3", 0x800254b4
"math::VEC3Transform", 0x800254b8
"MTX34::__opPA4_Cf", 0x800254f4
"ef::DrawQuad", 0x800254f8
"DrawDirectionalStrategy::Draw", 0x80025684
"EmitterResource::GetEmitterDrawSetting", 0x800257b8
"DrawDirectionalStrategy::DrawDirectional", 0x800257c0
"DrawInfo::GetViewMtx", 0x8002636c
"MTX34::MTX34", 0x80026370
"math::MTX34Mult", 0x80026374
"VEC3::operator_=", 0x800263b0
"VEC3::VEC3", 0x800263cc
"DrawStrategyImpl::Normalize", 0x800263dc
"math::VEC3Dot", 0x80026480
"math::FSqrt", 0x800264a0
"DrawStrategyImpl::GetYoungestParticle", 0x800264f0
"DrawStrategyImpl::GetElderParticle", 0x800264f8
"Particle::Draw_GetSizeX", 0x80026504
"Particle::Draw_GetSizeY", 0x80026520
"Particle::GetMoveDir", 0x8002659c
"ef::CalcRotate", 0x800265e4
"MTX34::MTX34", 0x80026994
"ef::CalcLocalTransform", 0x800269d8
"math::VEC3Cross", 0x80026be0
"DrawDirectionalStrategy::DrawDirectionalBillboard", 0x80026c1c
"DrawDirectionalStrategy::InitGraphics", 0x8002729c
"DrawDirectionalStrategy::GetCalcAheadFunc", 0x80027398
"DrawStrategyImpl::CalcAhead_NoDesign", 0x80027414
"DrawFreeStrategy::DrawFreeStrategy", 0x80027444
"ef::DrawQuad", 0x80027480
"DrawFreeStrategy::Draw", 0x800275b8
"DrawLineStrategy::DrawLineStrategy", 0x80027bd0
"DrawLineStrategy::Draw", 0x80027c0c
"DrawPointStrategy::DrawPointStrategy", 0x800280ac
"DrawPointStrategy::Draw", 0x800280e8
"DrawStripeStrategy::DrawStripeStrategy", 0x800283a0
"DrawStripeStrategy::DrawStripe", 0x800283dc
"DrawStrategyImpl::GetNumDrawParticle", 0x8002872c
"DrawStripeStrategy::GetStripeTexmapType", 0x80028734
"DrawStripeStrategy::DrawParticle", 0x80028740
"GXEnd", 0x80028bd4
"DrawStripeStrategy::CalcVertexTube", 0x80028bd8
"DrawStripeStrategy::DrawTubeSegment", 0x80029090
"DrawStripeStrategy::DrawStripeTube_ConnectNone", 0x8002942c
"DrawStripeStrategy::DrawStripeTube_ConnectRing", 0x800296e8
"DrawStripeStrategy::DrawStripeTube_ConnectEmitter", 0x80029a28
"DrawStripeStrategy::DrawStripeTube", 0x80029de0
"DrawStripeStrategy::Draw", 0x80029fdc
"DrawStripeStrategy::GetInitialPrevAxis", 0x8002a5c8
"DrawStripeStrategy::GetCalcAheadFunc", 0x8002a750
"DrawStripeStrategy::CalcAhead_Particle_Stripe", 0x8002a804
"DrawStripeStrategy::CalcAhead_ParticleBoth_Stripe", 0x8002a950
"DrawStripeStrategy::CalcAhead_ParticleBoth_Ring", 0x8002ac2c
"DrawStripeStrategy::CalcAhead_ParticleBoth_Origin", 0x8002af58
"DrawSmoothStripeStrategy::DrawSmoothStripeStrategy", 0x8002b1ec
"DrawSmoothStripeStrategy::CalcVertex", 0x8002b228
"DrawSmoothStripeStrategy::CalcVertexTube", 0x8002b618
"DrawSmoothStripeStrategy::DrawSection_BSpline", 0x8002bad0
"VEC3::operator_+", 0x8002bd58
"DrawSmoothStripeStrategy::DrawSectionEnd_BSpline", 0x8002bd7c
"DrawSmoothStripeStrategy::DrawSectionTube_BSpline", 0x8002bf60
"GXEnd", 0x8002c834
"DrawSmoothStripeStrategy::DrawSmoothStripe_BSpline_ConnectNone", 0x8002c838
"DrawSmoothStripeStrategy::GetDrawOrder", 0x8002cb84
"DrawSmoothStripeStrategy::GetStripeTexmapType", 0x8002cb90
"Vertex::Vertex", 0x8002cb9c
"DrawSmoothStripeStrategy::DrawSmoothStripe_BSpline_ConnectRing", 0x8002cba0
"DrawSmoothStripeStrategy::DrawSmoothStripe_BSpline_ConnectEmitter", 0x8002cfc0
"DrawStrategyImpl::GetYoungestDrawParticle", 0x8002d464
"VEC3::operator_-", 0x8002d4ac
"VEC3::operator_+=", 0x8002d4d0
"Vertex::Vertex", 0x8002d4f4
"Vertex::operator_=", 0x8002d52c
"DrawSmoothStripeStrategy::DrawSmoothStripeTube_BSpline_ConnectNone", 0x8002d568
"DrawSmoothStripeStrategy::DrawSmoothStripeTube_BSpline_ConnectRing", 0x8002d860
"DrawSmoothStripeStrategy::DrawSmoothStripeTube_BSpline_ConnectEmitter", 0x8002dc14
"DrawSmoothStripeStrategy::DrawSmoothStripeTube", 0x8002e17c
"DrawSmoothStripeStrategy::Draw", 0x8002e394
"DrawSmoothStripeStrategy::GetInitialPrevAxis", 0x8002eadc
"DrawSmoothStripeStrategy::GetCalcAheadFunc", 0x8002ec64
"DrawSmoothStripeStrategy::CalcAhead_Particle_Stripe", 0x8002ed18
"DrawSmoothStripeStrategy::CalcAhead_ParticleBoth_Stripe", 0x8002ee64
"DrawSmoothStripeStrategy::CalcAhead_ParticleBoth_Ring", 0x8002f140
"DrawSmoothStripeStrategy::CalcAhead_ParticleBoth_Origin", 0x8002f46c
"detail::FExp", 0x8002f75c
"detail::FLog", 0x8002f7e8
"math::FrSqrt", 0x8002f874
"math::SinFIdx", 0x8002f898
"math::CosFIdx", 0x8002f904
"math::SinCosFIdx", 0x8002f960
"math::AtanFIdx", 0x8002f9e4
"math::Atan2FIdx", 0x8002fb34
"math::VEC3Maximize", 0x8002fcdc
"VEC3Minimize", 0x8002fd1c
"MTX33Identity", 0x8002fd5c
"math::MTX34ToMTX33", 0x8002fd80
"math::MTX34InvTranspose", 0x8002fdb4
"math::MTX34Zero", 0x8002fe7c
"math::MTX34Scale", 0x8002fe9c
"math::MTX34Trans", 0x8002fef0
"math::MTX34RotAxisFIdx", 0x8002ff5c
"math::MTX34RotXYZFIdx", 0x8002ff94
"math::VEC3TransformNormal", 0x800300e0
"math::MTX44Identity", 0x80030170
"math::MTX44Copy", 0x800301a4
"AABB::Set", 0x800301e8
"AABB::Set", 0x800302a4
"FRUSTUM::Set", 0x8003047c
"FRUSTUM::Set", 0x80030530
"FRUSTUM::IntersectAABB_Ex", 0x80030bd8
"SoundHandle::~SoundHandle", 0x80030d7c
"AxManager::AxManager", 0x80030dd0
"LinkList<nw4r::snd::FxBase,4>::~LinkList", 0x80031290
"AxManager::GetInstance", 0x800312e8
"AxManager::~AxManager", 0x8003134c
"AxManager::Init", 0x800313c4
"AxManager::Shutdown", 0x80031498
"AxManager::GetOutputVolume", 0x80031540
"AxManager::Update", 0x800315ac
"AxManager::GetZeroBufferAddress", 0x800319d0
"AxManager::RegisterCallback", 0x800319d8
"AxManager::UnregisterCallback", 0x80031a44
"AxManager::SetOutputMode", 0x80031a9c
"AxManager::GetOutputMode", 0x80031b1c
"AxManager::SetMasterVolume", 0x80031b24
"AxManager::AxCallbackFunc", 0x80031c04
"AxManager::AppendEffect", 0x80031d5c
"AxManager::ClearEffect", 0x80031f60
"AxManager::ShutdownEffect", 0x80032028
"AxManager::AuxCallbackFunc", 0x80032110
"AxManager::PrepareReset", 0x800323e8
"AxManager::AiDmaCallbackFunc", 0x800324b0
"AxVoice::AxVoice", 0x800325d8
"AxVoice::~AxVoice", 0x8003261c
"AxVoice::Setup", 0x8003265c
"AxVoice::IsPlayFinished", 0x800326dc
"AxVoice::SetLoopStart", 0x8003281c
"AxVoice::SetLoopEnd", 0x80032940
"AxVoice::SetLoopFlag", 0x80032a70
"AxVoice::StopAtPoint", 0x80032b08
"AxVoice::IsDataAddressCoverd", 0x80032d0c
"AxVoice::GetCurrentPlayingSample", 0x80032da4
"AxVoice::VoiceCallback", 0x80032f58
"AxVoice::GetSampleByDspAddress", 0x80032fb4
"AxVoice::GetSampleByByte", 0x80033020
"AXSetVoicePriority", 0x8003307c
"AxVoice::SetVoiceType", 0x80033090
"AxVoice::EnableRemote", 0x800330f0
"AxVoice::ResetDelta", 0x80033150
"AxVoice::SetAddr", 0x800332a0
"AxVoice::SetSrcType", 0x80033654
"AxVoice::SetAdpcm", 0x80033734
"AxVoice::SetAdpcmLoop", 0x80033884
"AxVoice::SetMix", 0x8003395c
"AxVoice::SetRmtMix", 0x80033f48
"AxVoice::SetSrc", 0x80033fd0
"AxVoice::SetVe", 0x80034178
"AxVoice::SetLpf", 0x80034254
"AxVoice::SetRemoteFilter", 0x800343e4
"AxVoice::CalcOffsetAdpcmParam", 0x80034574
"AxVoiceParamBlock::Sync", 0x800346b0
"AxVoiceParamBlock::Set", 0x80034854
"AxVoiceParamBlock::SetVoiceMix", 0x80034880
"AxVoiceParamBlock::SetVoiceSrcType", 0x80034af8
"AxVoiceParamBlock::SetVoiceRmtMix", 0x80034bd8
"AxVoiceParamBlock::SetVoiceRmtIIRCoefs", 0x80034dc4
"AxVoiceManager::GetInstance", 0x80034f48
"AxVoiceManager::~AxVoiceManager", 0x80034fec
"AxVoiceManager::GetRequiredMemSize", 0x80035070
"AxVoiceManager::Setup", 0x80035098
"AxVoiceManager::Shutdown", 0x8003513c
"AxVoiceManager::AcquireAxVoice", 0x800353d0
"AxVoiceManager::FreeAxVoice", 0x800356a0
"AxVoiceManager::ReserveForFreeAxVoice", 0x8003576c
"AxVoiceManager::FreeAllReservedAxVoice", 0x80035800
"AxfxImpl::CreateHeap", 0x80035980
"AxfxImpl::DestroyHeap", 0x800359c8
"AxfxImpl::HookAlloc", 0x800359dc
"AxfxImpl::RestoreAlloc", 0x80035a28
